WARNING 08-15 03:53:44 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:53:44 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:53:44 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_fixed_t0100/step_100' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:53:48 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
2026-08-15 03:53:48,817	INFO worker.py:1692 -- Using address 127.0.0.1:17500 set in the environment variable RAY_ADDRESS
2026-08-15 03:53:48,822	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 192.168.6.251:17500...
2026-08-15 03:53:48,833	INFO worker.py:2013 -- Connected to Ray cluster.
/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
Config(mode='bench',
       project='TCOD-FRESH-FIXED-T0100-ALLCKPT-FULL274',
       group='fresh-retrain-all-checkpoint-full274-seed42',
       name='freshallckpt_fresh_fixed_t0100_step100-full274-seed42-h30-4gpu',
       checkpoint_root_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_fixed_t0100/step_100_seed42/trinity_output',
       checkpoint_job_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/fresh_retrain_all_checkpoint_full274_seed42/fresh_fixed_t0100/step_100_seed42/trinity_output/TCOD-FRESH-FIXED-T0100-ALLCKPT-FULL274/fresh-retrain-all-checkpoint-full274-seed42/freshallckpt_fresh_fixed_t0100_step100-full274-seed42-h30-4gpu',
       ray_namespace='TCOD-FRESH-FIXED-T0100-ALLCKPT-FULL274/freshallckpt_fresh_fixed_t0100_step100-full274-seed42-h30-4gpu',
       continue_from_checkpoint=False,
       algorithm=AlgorithmConfig(algorithm_type='grpo',
                                 repeat_times=1,
                                 optimizer=OptimizerConfig(lr=1e-06,
                                                           lr_warmup_steps=-1,
                                                           lr_warmup_steps_ratio=0.0,
                                                           min_lr_ratio=0.0,
                                                           warmup_style=None,
                                                           lr_scheduler_type='constant',
                                                           optimizer_type='adam',
                                                           betas=[0.9, 0.999],
                                                           weight_decay=0.01,
                                                           clip_grad=1.0),
                                 sample_strategy='default',
                                 sample_strategy_args={},
                                 advantage_fn='grpo',
                                 advantage_fn_args={'duplicate_experiences': False,
                                                    'epsilon': 1e-06,
                                                    'rank_penalty': None,
                                                    'std_cal_level': 'group',
                                                    'std_threshold': None},
                                 kl_penalty_fn='none',
                                 kl_penalty_fn_args={'adaptive': False,
                                                     'kl_coef': 0.001},
                                 policy_loss_fn='ppo',
                                 policy_loss_fn_args={'clip_range': 0.2,
                                                      'clip_ratio_c': 3.0,
                                                      'delta_sequence_masking': 0.1,
                                                      'enable_sequence_masking': False,
                                                      'fallback_to_policy_gradient': False,
                                                      'loss_agg_mode': 'token-mean'},
                                 kl_loss_fn='k2',
