WARNING 08-16 21:06:28 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-16 21:06:28 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-16 21:06:28 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
INFO 08-16 21:06:31 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
2026-08-16 21:06:31,796	INFO worker.py:1683 -- Using address 127.0.0.1:6801 set in the environment variable RAY_ADDRESS
2026-08-16 21:06:31,808	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.57.207.3:6801...
2026-08-16 21:06:31,945	INFO worker.py:2024 -- Connected to Ray cluster.
Config(mode='bench',
       project='TCOD-F2B-REPRO',
       group='full274-h30-parser-ablation',
       name='b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20',
       checkpoint_root_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output',
       checkpoint_job_dir='/localhome/local-tianhej/opd-baseline-repro/runs/ckpt_store/evaluation/allckpt/tcod158/step_20/trinity_output/TCOD-F2B-REPRO/full274-h30-parser-ablation/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20',
       ray_namespace='TCOD-F2B-REPRO/b158-repro-f2b-qwen25-3b-step250-promptfix-accmemory-strict-full274-h30-4gpu-step20',
       continue_from_checkpoint=False,
       algorithm=AlgorithmConfig(algorithm_type='grpo',
                                 repeat_times=1,
                                 optimizer=OptimizerConfig(lr=1e-06,
                                                           lr_warmup_steps=-1,
                                                           lr_warmup_steps_ratio=0.0,
                                                           min_lr_ratio=0.0,
                                                           warmup_style=None,
                                                           lr_scheduler_type='constant',
                                                           optimizer_type='adam',
                                                           betas=[0.9, 0.999],
                                                           weight_decay=0.01,
                                                           clip_grad=1.0),
                                 sample_strategy='default',
                                 sample_strategy_args={},
                                 advantage_fn='grpo',
                                 advantage_fn_args={'duplicate_experiences': False,
                                                    'epsilon': 1e-06,
                                                    'rank_penalty': None,
                                                    'std_cal_level': 'group',
                                                    'std_threshold': None},
