WARNING 08-13 07:29:34 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:29:34 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:29:34 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:29:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
2026-08-13 07:29:39,253	INFO worker.py:1692 -- Using address 127.0.0.1:18856 set in the environment variable RAY_ADDRESS
2026-08-13 07:29:39,258	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 192.168.6.251:18856...
2026-08-13 07:29:39,269	INFO worker.py:2013 -- Connected to Ray cluster.
/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
Config(mode='bench',
       project='TCOD-ALL-CHECKPOINT-FULL274',
       group='all-checkpoint-full274-seed42',
       name='allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu',
       checkpoint_root_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/vanilla_opd/step_120_seed42/trinity_output',
       checkpoint_job_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/vanilla_opd/step_120_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu',
       ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu',
       continue_from_checkpoint=False,
       algorithm=AlgorithmConfig(algorithm_type='grpo',
                                 repeat_times=1,
                                 optimizer=OptimizerConfig(lr=1e-06,
                                                           lr_warmup_steps=-1,
                                                           lr_warmup_steps_ratio=0.0,
                                                           min_lr_ratio=0.0,
                                                           warmup_style=None,
                                                           lr_scheduler_type='constant',
                                                           optimizer_type='adam',
                                                           betas=[0.9, 0.999],
                                                           weight_decay=0.01,
                                                           clip_grad=1.0),
                                 sample_strategy='default',
                                 sample_strategy_args={},
                                 advantage_fn='grpo',
                                 advantage_fn_args={'duplicate_experiences': False,
                                                    'epsilon': 1e-06,
                                                    'rank_penalty': None,
                                                    'std_cal_level': 'group',
                                                    'std_threshold': None},
                                 kl_penalty_fn='none',
                                 kl_penalty_fn_args={'adaptive': False,
                                                     'kl_coef': 0.001},
                                 policy_loss_fn='ppo',
                                 policy_loss_fn_args={'clip_range': 0.2,
                                                      'clip_ratio_c': 3.0,
                                                      'delta_sequence_masking': 0.1,
                                                      'enable_sequence_masking': False,
                                                      'fallback_to_policy_gradient': False,
                                                      'loss_agg_mode': 'token-mean'},
                                 kl_loss_fn='k2',
                                 kl_loss_fn_args={'adaptive': False,
                                                  'kl_coef': 0.001},
                                 entropy_loss_fn='default',
                                 entropy_loss_fn_args={'entropy_coef': 0.0},
                                 loss_agg_mode='token-mean'),
       data_processor=DataProcessorConfig(task_pipeline=None,
                                          experience_pipeline=ExperiencePipelineConfig(operators=[],
                                                                                       save_input=True,
                                                                                       input_save_path=None,
                                                                                       inputs={},
                                                                                       output=None)),
       model=ModelConfig(model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120',
                         critic_model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120',
                         custom_chat_template=None,
                         chat_template_path=None,
                         temperature=1.0,
                         top_p=1.0,
                         top_k=-1,
                         logprobs=0,
                         max_model_len=10752,
                         max_prompt_tokens=10240,
                         max_response_tokens=512,
                         min_response_tokens=0,
                         enable_prompt_truncation=True,
                         repetition_penalty=1.0,
                         lora_configs=None,
                         fully_sharded_loras=False,
                         max_cpu_loras=None,
                         rope_scaling=None,
                         rope_theta=None,
                         tinker=TinkerConfig(enable=False,
                                             rank=32,
                                             seed=None,
                                             train_mlp=True,
                                             train_attn=True,
                                             train_unembed=True)),
       cluster=ClusterConfig(ray_address='auto',
                             node_num=1,
                             gpu_per_node=5,
                             total_gpu_num=5,
                             rollout_gpu_num=5,
                             auxiliary_model_gpu_num=0,
                             explorer_gpu_num=5,
                             trainer_gpu_num=0,
                             trainer_node_num=0,
                             trainer_gpu_num_per_node=0),
       buffer=BufferConfig(batch_size=4,
                           train_batch_size=4,
                           total_epochs=1,
                           total_steps=None,
                           explorer_input=ExplorerInput(taskset=None,
                                                        tasksets=[TasksetConfig(name='unused_train_set',
                                                                                storage_type='file',
                                                                                path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/data/eval_manifests/full_valid_seen.jsonl',
                                                                                default_workflow_type='TCOD_eval_alfworld_workflow',
                                                                                default_reward_fn_type=None,
                                                                                rollout_args=GenerationConfig(temperature=1.0,
                                                                                                              top_p=1.0,
                                                                                                              top_k=-1,
                                                                                                              logprobs=0,
                                                                                                              max_tokens=512,
                                                                                                              n=1),
                                                                                workflow_args={},
                                                                                reward_fn_args={},
                                                                                task_selector=TaskSelectorConfig(selector_type='sequential',
                                                                                                                 seed=42,
                                                                                                                 feature_keys=[],
                                                                                                                 kwargs={}),
                                                                                split='train',
                                                                                subset_name=None,
                                                                                format=FormatConfig(prompt_type=<PromptType.MESSAGES: 'messages'>,
                                                                                                    prompt_key='game_file',
                                                                                                    response_key='response',
                                                                                                    system_prompt_key=None,
                                                                                                    system_prompt=None,
                                                                                                    messages_key='message',
                                                                                                    tools_key='tools',
                                                                                                    image_key=None,
                                                                                                    video_key=None,
                                                                                                    reply_prefix=None,
                                                                                                    workflow_key='',
                                                                                                    reward_fn_key='',
                                                                                                    chosen_key='chosen',
                                                                                                    rejected_key='rejected',
                                                                                                    enable_concatenated_multi_turn=False,
                                                                                                    chat_template=None,
                                                                                                    teacher_hint_key=None),
                                                                                max_retry_times=3,
                                                                                max_retry_interval=1,
                                                                                enable_progress_bar=False,
                                                                                repeat_times=1,
                                                                                index=0,
                                                                                is_eval=False,
                                                                                batch_size=4,
                                                                                total_epochs=1,
                                                                                total_steps=None,
                                                                                ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu')],
                                                        eval_tasksets=[TasksetConfig(name='allckpt_vanilla_opd_step120_full_seen',
                                                                                     storage_type='file',
                                                                                     path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/data/eval_manifests/full_valid_seen.jsonl',
                                                                                     default_workflow_type='TCOD_eval_alfworld_workflow',
                                                                                     default_reward_fn_type=None,
                                                                                     rollout_args=GenerationConfig(temperature=0.4,
                                                                                                                   top_p=1.0,
                                                                                                                   top_k=-1,
                                                                                                                   logprobs=0,
                                                                                                                   max_tokens=512,
                                                                                                                   n=1),
                                                                                     workflow_args={'accumulate_memory': True,
                                                                                                    'checkpoint_label': 'allckpt_vanilla_opd_step120',
                                                                                                    'evaluation_id': 'allckpt_vanilla_opd_step120_full274_seed42',
                                                                                                    'max_env_steps': 30,
                                                                                                    'result_dir': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/vanilla_opd/step_120_seed42/task_records',
                                                                                                    'strict_action_parser': True},
                                                                                     reward_fn_args={},
                                                                                     task_selector=TaskSelectorConfig(selector_type='sequential',
                                                                                                                      seed=42,
                                                                                                                      feature_keys=[],
                                                                                                                      kwargs={}),
                                                                                     split='test',
                                                                                     subset_name=None,
                                                                                     format=FormatConfig(prompt_type=<PromptType.MESSAGES: 'messages'>,
                                                                                                         prompt_key='game_file',
                                                                                                         response_key='response',
                                                                                                         system_prompt_key=None,
                                                                                                         system_prompt=None,
                                                                                                         messages_key='message',
                                                                                                         tools_key='tools',
                                                                                                         image_key=None,
                                                                                                         video_key=None,
                                                                                                         reply_prefix=None,
                                                                                                         workflow_key='',
                                                                                                         reward_fn_key='',
                                                                                                         chosen_key='chosen',
                                                                                                         rejected_key='rejected',
                                                                                                         enable_concatenated_multi_turn=False,
                                                                                                         chat_template=None,
                                                                                                         teacher_hint_key=None),
                                                                                     max_retry_times=3,
                                                                                     max_retry_interval=1,
                                                                                     enable_progress_bar=False,
                                                                                     repeat_times=1,
                                                                                     index=0,
                                                                                     is_eval=True,
                                                                                     batch_size=4,
                                                                                     total_epochs=1,
                                                                                     total_steps=None,
                                                                                     ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu'),
                                                                       TasksetConfig(name='allckpt_vanilla_opd_step120_full_unseen',
                                                                                     storage_type='file',
                                                                                     path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/data/eval_manifests/full_valid_unseen.jsonl',
                                                                                     default_workflow_type='TCOD_eval_alfworld_workflow',
                                                                                     default_reward_fn_type=None,
                                                                                     rollout_args=GenerationConfig(temperature=0.4,
                                                                                                                   top_p=1.0,
                                                                                                                   top_k=-1,
                                                                                                                   logprobs=0,
                                                                                                                   max_tokens=512,
                                                                                                                   n=1),
                                                                                     workflow_args={'accumulate_memory': True,
                                                                                                    'checkpoint_label': 'allckpt_vanilla_opd_step120',
                                                                                                    'evaluation_id': 'allckpt_vanilla_opd_step120_full274_seed42',
                                                                                                    'max_env_steps': 30,
                                                                                                    'result_dir': '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/vanilla_opd/step_120_seed42/task_records',
                                                                                                    'strict_action_parser': True},
                                                                                     reward_fn_args={},
                                                                                     task_selector=TaskSelectorConfig(selector_type='sequential',
                                                                                                                      seed=42,
                                                                                                                      feature_keys=[],
                                                                                                                      kwargs={}),
                                                                                     split='test',
                                                                                     subset_name=None,
                                                                                     format=FormatConfig(prompt_type=<PromptType.MESSAGES: 'messages'>,
                                                                                                         prompt_key='game_file',
                                                                                                         response_key='response',
                                                                                                         system_prompt_key=None,
                                                                                                         system_prompt=None,
                                                                                                         messages_key='message',
                                                                                                         tools_key='tools',
                                                                                                         image_key=None,
                                                                                                         video_key=None,
                                                                                                         reply_prefix=None,
                                                                                                         workflow_key='',
                                                                                                         reward_fn_key='',
                                                                                                         chosen_key='chosen',
                                                                                                         rejected_key='rejected',
                                                                                                         enable_concatenated_multi_turn=False,
                                                                                                         chat_template=None,
                                                                                                         teacher_hint_key=None),
                                                                                     max_retry_times=3,
                                                                                     max_retry_interval=1,
                                                                                     enable_progress_bar=False,
                                                                                     repeat_times=1,
                                                                                     index=0,
                                                                                     is_eval=True,
                                                                                     batch_size=4,
                                                                                     total_epochs=1,
                                                                                     total_steps=None,
                                                                                     ray_namespace='TCOD-ALL-CHECKPOINT-FULL274/allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu')],
                                                        default_workflow_type='TCOD_eval_alfworld_workflow',
                                                        default_eval_workflow_type=None,
                                                        default_reward_fn_type=None),
                           trainer_input=TrainerInput(experience_buffer=None,
                                                      auxiliary_buffers={}),
                           explorer_output=None,
                           tokenizer_path=None,
                           pad_token_id=151643,
                           cache_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/all_checkpoint_full274_seed42/vanilla_opd/step_120_seed42/trinity_output/TCOD-ALL-CHECKPOINT-FULL274/all-checkpoint-full274-seed42/allckpt_vanilla_opd_step120-full274-seed42-h30-5gpu/buffer'),
       explorer=ExplorerConfig(name='explorer',
                               runner_per_model=16,
                               max_timeout=7200,
                               max_retry_times=2,
                               env_vars={},
                               concurrent_mode='sequential',
                               max_repeat_times_per_runner=None,
                               runner_num=None,
                               rollout_model=InferenceModelConfig(model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120',
                                                                  name=None,
                                                                  engine_type='vllm',
                                                                  engine_num=5,
                                                                  tensor_parallel_size=1,
                                                                  use_v1=False,
                                                                  enforce_eager=False,
                                                                  enable_prefix_caching=False,
                                                                  enable_chunked_prefill=True,
                                                                  gpu_memory_utilization=0.45,
                                                                  dtype='bfloat16',
                                                                  seed=42,
                                                                  temperature=1.0,
                                                                  top_p=1.0,
                                                                  top_k=-1,
                                                                  logprobs=0,
                                                                  max_model_len=10752,
                                                                  max_prompt_tokens=10240,
                                                                  max_response_tokens=512,
                                                                  min_response_tokens=0,
                                                                  enable_prompt_truncation=True,
                                                                  repetition_penalty=1.0,
                                                                  ignore_eos=False,
                                                                  chat_template=None,
                                                                  enable_thinking=False,
                                                                  enable_history=False,
                                                                  enable_openai_api=False,
                                                                  enable_log_requests=False,
                                                                  enable_auto_tool_choice=False,
                                                                  tool_call_parser=None,
                                                                  reasoning_parser=None,
                                                                  bundle_indices='',
                                                                  ray_namespace=None,
                                                                  enable_lora=False,
                                                                  enable_runtime_lora_updating=False,
                                                                  lora_modules=None,
                                                                  lora_kwargs={},
                                                                  rope_scaling=None,
                                                                  rope_theta=None),
                               auxiliary_models=[],
                               eval_interval=100,
                               eval_on_startup=True,
                               bench_on_latest_checkpoint=False,
                               proxy_port=8010,
                               listen_address='0.0.0.0',
                               service_status_check_interval=60,
                               min_running_model_num=1,
                               db_url=None,
                               over_rollout=OverRolloutConfig(ratio=0.0,
                                                              wait_after_min=30.0),
                               dynamic_timeout=DynamicTimeoutConfig(enable=False,
                                                                    ratio=3.0),
                               runner_state_report_interval=0),
       trainer=TrainerConfig(name='trainer',
                             trainer_type='verl',
                             trainer_strategy='fsdp',
                             save_interval=0,
                             enable_preview=True,
                             total_steps=None,
                             save_hf_checkpoint='last',
                             grad_clip=1.0,
                             use_dynamic_bsz=True,
                             max_token_len_per_gpu=21504,
                             ulysses_sequence_parallel_size=1,
                             fix_actor_microbatch_loss_scale=False,
                             save_strategy=<SaveStrategy.UNRESTRICTED: 'unrestricted'>,
                             max_checkpoints_to_keep=None,
                             trainer_config=veRLConfig(data=Data(train_batch_size=4,
                                                                 trust_remote_code=False),
                                                       actor_rollout_ref=ActorRolloutRef(hybrid_engine=True,
                                                                                         model=ActorModel(path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_120',
                                                                                                          external_lib=None,
                                                                                                          override_config={},
                                                                                                          enable_gradient_checkpointing=True,
                                                                                                          use_remove_padding=True,
                                                                                                          use_fused_kernels=False,
                                                                                                          fused_kernel_options=FusedKernelOptions(impl_backend=None),
                                                                                                          custom_chat_template=None,
                                                                                                          enable_activation_offload=False,
                                                                                                          use_shm=False,
                                                                                                          trust_remote_code=False,
                                                                                                          lora_rank=0,
                                                                                                          lora_alpha=32,
                                                                                                          target_modules='all-linear',
                                                                                                          exclude_modules=None,
                                                                                                          lora_adapter_path=None,
                                                                                                          rope_scaling=None,
                                                                                                          rope_theta=None),
                                                                                         actor=Actor(strategy='fsdp',
                                                                                                     ppo_mini_batch_size=4,
                                                                                                     ppo_micro_batch_size=None,
                                                                                                     ppo_micro_batch_size_per_gpu=1,
                                                                                                     use_dynamic_bsz=True,
                                                                                                     ppo_max_token_len_per_gpu=21504,
                                                                                                     fix_actor_microbatch_loss_scale=False,
                                                                                                     grad_clip=1.0,
                                                                                                     ppo_epochs=1,
                                                                                                     shuffle=False,
                                                                                                     ulysses_sequence_parallel_size=1,
                                                                                                     entropy_from_logits_with_chunking=False,
                                                                                                     entropy_checkpointing=False,
                                                                                                     checkpoint=Checkpoint(load_contents=['model',
                                                                                                                                          'optimizer',
