WARNING 08-14 03:30:35 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-14 03:30:35 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-14 03:30:35 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/cosine_to_t0200/step_140' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-14 03:30:39 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
2026-08-14 03:30:39,813	INFO worker.py:1692 -- Using address 127.0.0.1:18181 set in the environment variable RAY_ADDRESS
2026-08-14 03:30:39,819	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 192.168.6.251:18181...
2026-08-14 03:30:39,829	INFO worker.py:2013 -- Connected to Ray cluster.
/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
Config(mode='bench',
       project='TCOD-POST80-BRANCH-FULL274',
       group='recent-three-post80-full274-seed42',
       name='post80_cosine_to_t0200_step140-full274-seed42-h30-4gpu',
       checkpoint_root_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/recent_three_post80_full274_seed42/cosine_to_t0200/step_140_seed42/trinity_output',
       checkpoint_job_dir='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/recent_three_post80_full274_seed42/cosine_to_t0200/step_140_seed42/trinity_output/TCOD-POST80-BRANCH-FULL274/recent-three-post80-full274-seed42/post80_cosine_to_t0200_step140-full274-seed42-h30-4gpu',
       ray_namespace='TCOD-POST80-BRANCH-FULL274/post80_cosine_to_t0200_step140-full274-seed42-h30-4gpu',
       continue_from_checkpoint=False,
       algorithm=AlgorithmConfig(algorithm_type='grpo',
                                 repeat_times=1,
                                 optimizer=OptimizerConfig(lr=1e-06,
                                                           lr_warmup_steps=-1,
                                                           lr_warmup_steps_ratio=0.0,
                                                           min_lr_ratio=0.0,
                                                           warmup_style=None,
                                                           lr_scheduler_type='constant',
                                                           optimizer_type='adam',
                                                           betas=[0.9, 0.999],
                                                           weight_decay=0.01,
                                                           clip_grad=1.0),
                                 sample_strategy='default',
                                 sample_strategy_args={},
                                 advantage_fn='grpo',
                                 advantage_fn_args={'duplicate_experiences': False,
                                                    'epsilon': 1e-06,
                                                    'rank_penalty': None,
                                                    'std_cal_level': 'group',
                                                    'std_threshold': None},
                                 kl_penalty_fn='none',
                                 kl_penalty_fn_args={'adaptive': False,
                                                     'kl_coef': 0.001},
                                 policy_loss_fn='ppo',
                                 policy_loss_fn_args={'clip_range': 0.2,
                                                      'clip_ratio_c': 3.0,
                                                      'delta_sequence_masking': 0.1,
                                                      'enable_sequence_masking': False,
                                                      'fallback_to_policy_gradient': False,
                                                      'loss_agg_mode': 'token-mean'},
                                 kl_loss_fn='k2',
                                 kl_loss_fn_args={'adaptive': False,
                                                  'kl_coef': 0.001},
                                 entropy_loss_fn='default',
                                 entropy_loss_fn_args={'entropy_coef': 0.0},
                                 loss_agg_mode='token-mean'),
       data_processor=DataProcessorConfig(task_pipeline=None,
                                          experience_pipeline=ExperiencePipelineConfig(operators=[],
                                                                                       save_input=True,
                                                                                       input_save_path=None,
                                                                                       inputs={},
                                                                                       output=None)),
       model=ModelConfig(model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/cosine_to_t0200/step_140',
                         critic_model_path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/recent_three_post80_curve/cosine_to_t0200/step_140',
                         custom_chat_template=None,
                         chat_template_path=None,
                         temperature=1.0,
                         top_p=1.0,
                         top_k=-1,
                         logprobs=0,
                         max_model_len=10752,
                         max_prompt_tokens=10240,
                         max_response_tokens=512,
                         min_response_tokens=0,
                         enable_prompt_truncation=True,
                         repetition_penalty=1.0,
                         lora_configs=None,
                         fully_sharded_loras=False,
                         max_cpu_loras=None,
                         rope_scaling=None,
                         rope_theta=None,
                         tinker=TinkerConfig(enable=False,
                                             rank=32,
                                             seed=None,
                                             train_mlp=True,
                                             train_attn=True,
                                             train_unembed=True)),
       cluster=ClusterConfig(ray_address='auto',
                             node_num=1,
                             gpu_per_node=4,
                             total_gpu_num=4,
                             rollout_gpu_num=4,
                             auxiliary_model_gpu_num=0,
                             explorer_gpu_num=4,
                             trainer_gpu_num=0,
                             trainer_node_num=0,
                             trainer_gpu_num_per_node=0),
       buffer=BufferConfig(batch_size=4,
                           train_batch_size=4,
                           total_epochs=1,
                           total_steps=None,
                           explorer_input=ExplorerInput(taskset=None,
                                                        tasksets=[TasksetConfig(name='unused_train_set',
                                                                                storage_type='file',
                                                                                path='/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/data/eval_manifests/full_valid_seen.jsonl',
                                                                                default_workflow_type='TCOD_eval_alfworld_workflow',
                                                                                default_reward_fn_type=None,
                                                                                rollout_args=GenerationConfig(temperature=1.0,
                                                                                                              top_p=1.0,
                                                                                                              top_k=-1,
                                                                                                              logprobs=0,
                                                                                                              max_tokens=512,
                                                                                                              n=1),
                                                                                workflow_args={},
                                                                                reward_fn_args={},
                                                                                task_selector=TaskSelectorConfig(selector_type='sequential',
                                                                                                                 seed=42,
                                                                                                                 feature_keys=[],
                                                                                                                 kwargs={}),
                                                                                split='train',
                                                                                subset_name=None,
                                                                                format=FormatConfig(prompt_type=<PromptType.MESSAGES: 'messages'>,
                                                                                                    prompt_key='game_file',
                                                                                                    response_key='response',
                                                                                                    system_prompt_key=None,
                                                                                                    system_prompt=None,
                                                                                                    messages_key='message',
